student_id,student__first_name,country,age,has_rabbit
907,Andreia,Argentina,25,True
908,Pedro,Mexico,34,False
909,Charlie,Indonesia,37,False
910,Miguel,Canada,24,False
911,Miguel,Indonesia,38,True
912,Grace,Canada,19,False
913,Emma,Mexico,23,True
914,Anton,Cambodja,37,False
915,Aleks,Brazil,33,True
916,Emma,Indonesia,27,False
917,Frank,USA,34,True
918,Ahmet,Brazil,26,True
919,Miguel,Canada,28,True
920,Pengcheng,Mexico,33,True
921,Pedro,Mexico,31,True
922,Ahmet,Indonesia,29,False
923,Anton,Cambodja,20,False
924,Andreia,Poland,38,False
925,Pedro,Mexico,28,False
926,Jonathan,Indonesia,32,True
927,Miguel,Canada,31,True
928,Aleks,Canada,34,True
929,Pengcheng,Mexico,21,True
930,Julia,Brazil,20,False
931,Jonathan,Turkey,21,True
932,Aleks,Mexico,24,False
933,Pengcheng,Poland,36,True
934,Jonathan,Indonesia,32,False
935,Alice,Portugal,26,False
936,Charlie,Indonesia,39,False
937,Alice,Portugal,38,False
938,Aleks,Portugal,22,False
939,Jonathan,Canada,30,False
940,Julia,Argentina,34,False
941,Grace,Canada,18,True
942,Grace,Portugal,37,True
943,Isaac,Brazil,29,False
944,Andreia,Argentina,39,True
945,Aleks,Brazil,33,False
946,Jonathan,Mexico,22,False
947,Andreia,Canada,29,False
948,Anton,China,35,True
949,Charlie,Canada,38,True
950,Pedro,Mexico,30,False
951,Anton,Brazil,36,True
952,Alice,Canada,35,False
953,Frank,Portugal,22,False
954,Isaac,Brazil,19,True
955,Anton,Brazil,30,True
956,Alice,China,26,False
957,Charlie,Mexico,19,True
958,Hannah,Poland,35,True
959,Jonathan,Mexico,20,True
960,Huan-Chan,Indonesia,29,False
961,Bob,Indonesia,33,True
962,Pedro,Cambodja,26,True
963,Aleks,Indonesia,29,True
964,Jonathan,Brazil,31,False
965,Grace,Brazil,37,True
966,Grace,Mexico,21,False
967,Grace,Canada,38,True
968,Anton,Poland,37,False
969,Miguel,Brazil,37,True
970,Alice,Indonesia,24,True
971,Aleks,USA,32,False
972,Andreia,Mexico,35,False
973,Charlie,Indonesia,24,True
974,Ahmet,Poland,20,True
975,Miguel,USA,25,True
976,Miguel,Brazil,25,False
977,Frank,Turkey,18,True
978,Hannah,Cambodja,28,True
979,Ahmet,Mexico,39,False
980,Pedro,Argentina,38,True
981,Jonathan,Turkey,24,True
982,Alice,USA,30,False
983,Andreia,Mexico,19,False
984,Grace,Brazil,19,True
985,Pedro,USA,38,False
986,Bob,Cambodja,33,False
987,Huan-Chan,Canada,18,True
988,Emma,Portugal,24,False
989,Pengcheng,Mexico,25,True
990,Grace,Canada,24,False
991,Ahmet,Turkey,32,True
992,Ahmet,Canada,26,False
993,David,Turkey,29,False
994,Pengcheng,Portugal,36,True
995,Ahmet,Brazil,38,False
996,David,Portugal,34,True
997,Grace,Canada,23,False
998,Emma,Canada,26,False
999,Hannah,Brazil,24,True
1000,Frank,USA,33,True
